Source;Target;Year;Weight
regalos o promesas o protección;Bolívar;2017;1
regalos o promesas o protección;Bolívar;2018;1
regalos o promesas o protección;Bolívar;2019;1
regalos o promesas o protección;Bolívar;2020;2
regalos o promesas o protección;Caldas;2005;1
regalos o promesas o protección;Caldas;2009;1
regalos o promesas o protección;Caldas;2017;1
regalos o promesas o protección;Caquetá;2009;1
regalos o promesas o protección;Caquetá;2010;1
regalos o promesas o protección;Caquetá;2011;3
regalos o promesas o protección;Caquetá;2012;1
regalos o promesas o protección;Caquetá;2013;1
regalos o promesas o protección;Caquetá;2020;1
regalos o promesas o protección;Casanare;2019;1
regalos o promesas o protección;Cauca;2007;1
regalos o promesas o protección;Cauca;2009;1
regalos o promesas o protección;Cauca;2010;2
regalos o promesas o protección;Cauca;2014;1
regalos o promesas o protección;Cauca;2017;2
regalos o promesas o protección;Cauca;2019;3
regalos o promesas o protección;Cauca;2020;1
regalos o promesas o protección;Cesar;2016;1
regalos o promesas o protección;Cesar;2019;1
regalos o promesas o protección;Chocó;2009;1
regalos o promesas o protección;Chocó;2011;1
regalos o promesas o protección;Chocó;2012;2
regalos o promesas o protección;Chocó;2013;1
regalos o promesas o protección;Chocó;2016;2
regalos o promesas o protección;Chocó;2017;1
regalos o promesas o protección;Chocó;2018;2
regalos o promesas o protección;Chocó;2020;1
regalos o promesas o protección;Chocó;2021;1
regalos o promesas o protección;Cundinamarca;2004;2
regalos o promesas o protección;Cundinamarca;2006;1
regalos o promesas o protección;Cundinamarca;2011;2
regalos o promesas o protección;Cundinamarca;2013;1
regalos o promesas o protección;Cundinamarca;2015;1
regalos o promesas o protección;Cundinamarca;2017;1
regalos o promesas o protección;Córdoba;2006;1
regalos o promesas o protección;Córdoba;2008;1
regalos o promesas o protección;Córdoba;2010;1
regalos o promesas o protección;Córdoba;2011;2
regalos o promesas o protección;Córdoba;2012;2
regalos o promesas o protección;Córdoba;2013;2
regalos o promesas o protección;Córdoba;2014;2
regalos o promesas o protección;Córdoba;2016;1
regalos o promesas o protección;Córdoba;2017;1
regalos o promesas o protección;Córdoba;2018;1
regalos o promesas o protección;Córdoba;2021;1
regalos o promesas o protección;Guaviare;2012;1
regalos o promesas o protección;Guaviare;2013;1
regalos o promesas o protección;Guaviare;2014;1
regalos o promesas o protección;Guaviare;2019;1
regalos o promesas o protección;Huila;2013;2
regalos o promesas o protección;Huila;2014;1
regalos o promesas o protección;Huila;2018;1
regalos o promesas o protección;La Guajira;2009;1
regalos o promesas o protección;La Guajira;2010;2
regalos o promesas o protección;La Guajira;2013;1
regalos o promesas o protección;La Guajira;2019;1
regalos o promesas o protección;Magdalena;2009;1
regalos o promesas o protección;Magdalena;2010;1
regalos o promesas o protección;Magdalena;2013;1
regalos o promesas o protección;Magdalena;2019;1
regalos o promesas o protección;Magdalena;2022;1
regalos o promesas o protección;Meta;2010;3
regalos o promesas o protección;Meta;2012;1
regalos o promesas o protección;Meta;2017;1
regalos o promesas o protección;Meta;2018;1
regalos o promesas o protección;Meta;2020;2
regalos o promesas o protección;Nariño;2005;1
regalos o promesas o protección;Nariño;2010;1
regalos o promesas o protección;Nariño;2012;1
regalos o promesas o protección;Nariño;2013;1
regalos o promesas o protección;Nariño;2015;1
regalos o promesas o protección;Nariño;2018;1
regalos o promesas o protección;Nariño;2021;1
regalos o promesas o protección;Norte de Santander;2011;3
regalos o promesas o protección;Norte de Santander;2012;1
regalos o promesas o protección;Norte de Santander;2015;1
regalos o promesas o protección;Norte de Santander;2016;1
regalos o promesas o protección;Norte de Santander;2018;1
regalos o promesas o protección;Norte de Santander;2019;1
regalos o promesas o protección;Norte de Santander;2021;2
regalos o promesas o protección;Putumayo;2010;1
regalos o promesas o protección;Putumayo;2016;1
regalos o promesas o protección;Putumayo;2017;1
regalos o promesas o protección;Putumayo;2018;2
regalos o promesas o protección;Putumayo;2021;2
regalos o promesas o protección;Quindío;2006;1
regalos o promesas o protección;Quindío;2007;1
regalos o promesas o protección;Quindío;2008;1
regalos o promesas o protección;Quindío;2009;2
regalos o promesas o protección;Quindío;2010;1
regalos o promesas o protección;Quindío;2011;2
regalos o promesas o protección;Quindío;2012;2
regalos o promesas o protección;Quindío;2013;1
regalos o promesas o protección;Quindío;2014;2
regalos o promesas o protección;Quindío;2019;2
regalos o promesas o protección;Risaralda;2008;1
regalos o promesas o protección;Risaralda;2014;1
regalos o promesas o protección;Risaralda;2016;2
regalos o promesas o protección;Risaralda;2020;1
regalos o promesas o protección;Sucre;2008;1
regalos o promesas o protección;Sucre;2009;1
regalos o promesas o protección;Sucre;2011;1
regalos o promesas o protección;Sucre;2013;2
regalos o promesas o protección;Sucre;2017;1
regalos o promesas o protección;Sucre;2018;1
regalos o promesas o protección;Sucre;2020;1
regalos o promesas o protección;Valle del Cauca;2005;1
regalos o promesas o protección;Valle del Cauca;2008;1
regalos o promesas o protección;Valle del Cauca;2009;1
regalos o promesas o protección;Valle del Cauca;2010;1
regalos o promesas o protección;Valle del Cauca;2011;3
regalos o promesas o protección;Valle del Cauca;2012;2
regalos o promesas o protección;Valle del Cauca;2014;3
regalos o promesas o protección;Valle del Cauca;2015;2
regalos o promesas o protección;Valle del Cauca;2016;1
regalos o promesas o protección;Valle del Cauca;2017;3
regalos o promesas o protección;Valle del Cauca;2019;4
regalos o promesas o protección;Valle del Cauca;2021;1
regalos o promesas o protección;Valle del Cauca;2022;1
relaciones familiares y de parentezco;Tolima;2009;1
vinculación sentimental/sexual;Antioquia;2020;1
vinculación sentimental/sexual;Antioquia;2021;1
vinculación sentimental/sexual;Arauca;2005;1
vinculación sentimental/sexual;Arauca;2010;1
vinculación sentimental/sexual;Arauca;2011;1
vinculación sentimental/sexual;Caldas;2005;1
vinculación sentimental/sexual;Cauca;2014;1
vinculación sentimental/sexual;Chocó;2012;1
vinculación sentimental/sexual;Chocó;2020;1
vinculación sentimental/sexual;Córdoba;2010;1
vinculación sentimental/sexual;Córdoba;2016;1
vinculación sentimental/sexual;Córdoba;2018;2
vinculación sentimental/sexual;Guaviare;2014;1
vinculación sentimental/sexual;Meta;2010;1
vinculación sentimental/sexual;Norte de Santander;2019;1
vinculación sentimental/sexual;Putumayo;2018;1
vinculación sentimental/sexual;Sucre;2017;1
vinculación sentimental/sexual;Valle del Cauca;2009;1
vinculación sentimental/sexual;Valle del Cauca;2010;1
vinculación sentimental/sexual;Valle del Cauca;2011;1
vinculación sentimental/sexual;Valle del Cauca;2012;1
vinculación sentimental/sexual;Vichada;2012;1
violencia;Antioquia;2018;4
violencia;Antioquia;2020;1
violencia;Arauca;2011;1
violencia;Bogotá;2018;1
violencia;Bolívar;2019;1
violencia;Boyacá;2017;1
violencia;Casanare;2018;1
violencia;Cauca;2018;1
violencia;Chocó;2012;1
violencia;Countrywide;2018;1
violencia;Cundinamarca;2004;2
violencia;Cundinamarca;2012;1
violencia;Magdalena;2013;1
violencia;Meta;2018;1
violencia;Meta;2022;1
violencia;Nariño;2012;1
violencia;Norte de Santander;2018;1
violencia;Quindío;2007;1
violencia;Risaralda;2005;1
violencia;Sucre;2008;1
violencia;Valle del Cauca;2008;1
violencia;Valle del Cauca;2015;1
violencia;Valle del Cauca;2017;2
violencia;Valle del Cauca;2018;1
